%MSG-i AlpakaService:  (NoModuleName) 11-Apr-2025 16:27:40 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) CPU E5-2697 v4 @ 2.30GHz
%MSG
11-Apr-2025 16:27:45 CEST  Initiating request to open file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
11-Apr-2025 16:28:49 CEST  Successfully opened file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
Begin processing the 1st record. Run 1, Event 3001, LumiSection 31 on stream 0 at 11-Apr-2025 16:29:02.545 CEST

++Event     1 contains 1995 products with friendlyClassName, moduleLabel, productInstanceName and processName:
++128falseportablevertexBeamSpotSoALayoutPortableHostCollection "beamSpotSoA" "" "RERECO" (productId = 4:1)
++edmHLTPathStatus "dump" "" "RERECO" (productId = 4:4)
++edmRandomEngineStates "randomEngineStateProducer" "" "HLT" (productId = 2:619)
++edmRandomEngineStates "randomEngineStateProducer" "" "SIM" (productId = 1:66)
++edmTriggerResults "TriggerResults" "" "RERECO" (productId = 4:5)
++recoBeamSpot "hltOnlineBeamSpot" "" "HLT" (productId = 2:1011)
++recoBeamSpot "offlineBeamSpot" "" "HLT" (productId = 2:1012)
++recoBeamSpot "offlineBeamSpot" "" "RECO" (productId = 3:2466)
++recoBeamSpot "onlineMetaDataDigis" "" "RECO" (productId = 3:2467)
++ushort "beamSpotSoA" "backend" "RERECO" (productId = 4:6)
++64stdbitsetss "l1tTTTracksFromExtendedTrackletEmulation" "Level1TTTracks" "HLT" (productId = 2:1)
++64stdbitsetss "l1tTTTracksFromTrackletEmulation" "Level1TTTracks" "HLT" (productId = 2:2)
++BTLDetIdBTLSamplemtdhelpersBTLRowColDecodeFTLDataFrameTsSorted "mix" "FTLBarrel" "HLT" (productId = 2:3)
++BeamSpotOnlines "scalersRawToDigi" "" "RECO" (productId = 3:2)
++CSCDetIdCSCALCTDigiMuonDigiCollection "hltMuonCSCDigis" "MuonCSCALCTDigi" "HLT" (productId = 2:4)
++CSCDetIdCSCALCTDigiMuonDigiCollection "simCscTriggerPrimitiveDigis" "" "HLT" (productId = 2:5)
++CSCDetIdCSCCLCTDigiMuonDigiCollection "hltMuonCSCDigis" "MuonCSCCLCTDigi" "HLT" (productId = 2:9)
++CSCDetIdCSCCLCTDigiMuonDigiCollection "simCscTriggerPrimitiveDigis" "" "HLT" (productId = 2:10)
++CSCDetIdCSCCLCTPreTriggerDigiMuonDigiCollection "simCscTriggerPrimitiveDigis" "" "HLT" (productId = 2:14)
++CSCDetIdCSCComparatorDigiMuonDigiCollection "hltMuonCSCDigis" "MuonCSCComparatorDigi" "HLT" (productId = 2:18)
++CSCDetIdCSCComparatorDigiMuonDigiCollection "simMuonCSCDigis" "MuonCSCComparatorDigi" "HLT" (productId = 2:19)
++CSCDetIdCSCCorrelatedLCTDigiMuonDigiCollection "csctfDigis" "" "RECO" (productId = 3:6)
