HOME: /t3home/msaxer
USER: msaxer
SLURM_JOB_ID: 709252
HOSTNAME: t3wn73
CMSSW RELEASE BASE 
%MSG-i AlpakaService:  (NoModuleName) 29-Oct-2024 16:18:21 CET pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - AMD EPYC 7702P 64-Core Processor
%MSG
29-Oct-2024 16:18:35 CET  Initiating request to open file root://xrootd-cms.infn.it//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root
[2024-10-29 16:18:36.862883 +0100][Error  ][XRootDTransport   ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094.0] No protocols left to try
[2024-10-29 16:18:36.863045 +0100][Error  ][AsyncSock         ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094.0] Socket error while handshaking: [FATAL] Auth failed
[2024-10-29 16:18:36.863265 +0100][Error  ][PostMaster        ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094] elapsed = 0, pConnectionWindow = 31 seconds.
[2024-10-29 16:18:36.863278 +0100][Error  ][PostMaster        ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094] Unable to recover: [FATAL] Auth failed.
[2024-10-29 16:18:36.863292 +0100][Error  ][XRootD            ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094] Impossible to send message kXR_open (file: /store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root, mode: 0660, flags: kXR_open_read kXR_async kXR_retstat ). Trying to recover.
[2024-10-29 16:18:37.099948 +0100][Error  ][XRootDTransport   ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094.0] No protocols left to try
[2024-10-29 16:18:37.100026 +0100][Error  ][AsyncSock         ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094.0] Socket error while handshaking: [FATAL] Auth failed
[2024-10-29 16:18:37.100163 +0100][Error  ][PostMaster        ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094] elapsed = 1, pConnectionWindow = 31 seconds.
[2024-10-29 16:18:37.100172 +0100][Error  ][PostMaster        ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094] Unable to recover: [FATAL] Auth failed.
[2024-10-29 16:18:37.100181 +0100][Error  ][XRootD            ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094] Impossible to send message kXR_open (file: /store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root?tried=ceph-svc20.gridpp.rl.ac.uk&triedrc=srverr, mode: 0660, flags: kXR_open_read kXR_async kXR_retstat ). Trying to recover.
[2024-10-29 16:18:38.493372 +0100][Error  ][XRootDTransport   ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094.0] No protocols left to try
[2024-10-29 16:18:38.493448 +0100][Error  ][AsyncSock         ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094.0] Socket error while handshaking: [FATAL] Auth failed
[2024-10-29 16:18:38.493591 +0100][Error  ][PostMaster        ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094] elapsed = 0, pConnectionWindow = 31 seconds.
[2024-10-29 16:18:38.493600 +0100][Error  ][PostMaster        ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094] Unable to recover: [FATAL] Auth failed.
[2024-10-29 16:18:38.493609 +0100][Error  ][XRootD            ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094] Impossible to send message kXR_open (file: /store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root?tried=ceph-svc20.gridpp.rl.ac.uk,ceph-gw11.gridpp.rl.ac.uk&triedrc=srverr,srverr, mode: 0660, flags: kXR_open_read kXR_async kXR_retstat ). Trying to recover.
